0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@8.19.2
2 info using node@v18.12.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/lib/node_modules/npm/npmrc Completed in 12ms
6 timing config:load:builtin Completed in 12ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/ubuntu/actions-runner/app/TelegramApi/TelegramApi/.npmrc Completed in 0ms
10 timing config:load:project Completed in 8ms
11 timing config:load:file:/root/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 27ms
19 timing npm:load:configload Completed in 27ms
20 timing npm:load:mkdirpcache Completed in 1ms
21 timing npm:load:mkdirplogs Completed in 0ms
22 verbose title npm i
23 verbose argv "i"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 3ms
26 timing npm:load:display Completed in 4ms
27 verbose logfile logs-max:10 dir:/root/.npm/_logs
28 verbose logfile /root/.npm/_logs/2023-01-13T18_25_00_697Z-debug-0.log
29 timing npm:load:logFile Completed in 5ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 40ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 243ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 0ms
39 timing idealTree:buildDeps Completed in 2ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 249ms
42 timing reify:loadTrees Completed in 255ms
43 timing reify:diffTrees Completed in 4ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 56ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@cryptography/aes': [ '0.1.1' ],
195 timing reifyNode:node_modules/balanced-match Completed in 1326ms
196 timing reifyNode:node_modules/statuses Completed in 1404ms
197 timing reifyNode:node_modules/setprototypeof Completed in 1404ms
198 timing reifyNode:node_modules/readdirp Completed in 1404ms
199 timing reifyNode:node_modules/minimatch Completed in 1399ms
200 timing reifyNode:node_modules/has Completed in 1393ms
201 timing reifyNode:node_modules/binary-extensions Completed in 1396ms
202 timing reifyNode:node_modules/safe-buffer Completed in 1474ms
203 timing reifyNode:node_modules/graceful-fs Completed in 1462ms
204 timing reifyNode:node_modules/raw-body Completed in 1632ms
205 timing reifyNode:node_modules/concat-map Completed in 1621ms
206 timing reifyNode:node_modules/safer-buffer Completed in 1708ms
207 timing reifyNode:node_modules/depd Completed in 1698ms
208 timing reifyNode:node_modules/semver Completed in 1816ms
209 timing reifyNode:node_modules/nodemon/node_modules/debug Completed in 2102ms
210 timing reifyNode:node_modules/function-bind Completed in 2218ms
211 timing reifyNode:node_modules/braces Completed in 2254ms
212 timing reifyNode:node_modules/picomatch Completed in 2333ms
213 timing reifyNode:node_modules/chokidar Completed in 2325ms
214 timing reifyNode:node_modules/tslib Completed in 2372ms
215 http fetch GET 200 https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz 2130ms (cache miss)
216 timing reifyNode:node_modules/xtend Completed in 2376ms
217 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 2056ms (cache miss)
218 timing reifyNode:node_modules/range-parser Completed in 2375ms
219 http fetch GET 200 https://registry.npmjs.org/typedarray-to-buffer/-/typedarray-to-buffer-3.1.5.tgz 2147ms (cache miss)
220 timing reifyNode:node_modules/typedarray-to-buffer Completed in 2406ms
221 http fetch GET 200 https://registry.npmjs.org/touch/-/touch-3.1.0.tgz 2131ms (cache miss)
222 timing reifyNode:node_modules/touch Completed in 2407ms
223 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 2127ms (cache miss)
224 timing reifyNode:node_modules/supports-color Completed in 2409ms
225 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 2084ms (cache miss)
226 timing reifyNode:node_modules/process-nextick-args Completed in 2405ms
227 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 2084ms (cache miss)
228 timing reifyNode:node_modules/path-to-regexp Completed in 2407ms
229 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 2181ms (cache miss)
230 timing reifyNode:node_modules/util-deprecate Completed in 2435ms
231 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 2184ms (cache miss)
232 timing reifyNode:node_modules/utils-merge Completed in 2436ms
233 http fetch GET 200 https://registry.npmjs.org/slide/-/slide-1.1.6.tgz 2145ms (cache miss)
234 timing reifyNode:node_modules/slide Completed in 2434ms
235 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-1.3.4.tgz 2210ms (cache miss)
236 timing reifyNode:node_modules/write-file-atomic Completed in 2458ms
237 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 2196ms (cache miss)
238 timing reifyNode:node_modules/type-is Completed in 2459ms
239 http fetch GET 200 https://registry.npmjs.org/on-headers/-/on-headers-1.0.2.tgz 2127ms (cache miss)
240 timing reifyNode:node_modules/on-headers Completed in 2456ms
241 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 2084ms (cache miss)
242 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 2115ms (cache miss)
243 timing reifyNode:node_modules/on-finished Completed in 2458ms
244 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 2078ms (cache miss)
245 timing reifyNode:node_modules/mime-types Completed in 2459ms
246 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 2235ms (cache miss)
247 timing reifyNode:node_modules/vary Completed in 2485ms
248 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 2161ms (cache miss)
249 timing reifyNode:node_modules/proxy-addr Completed in 2481ms
250 timing reifyNode:node_modules/negotiator Completed in 2482ms
251 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 2135ms (cache miss)
252 timing reifyNode:node_modules/object-assign Completed in 2483ms
253 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 2092ms (cache miss)
254 timing reifyNode:node_modules/methods Completed in 2484ms
255 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 2222ms (cache miss)
256 timing reifyNode:node_modules/string_decoder Completed in 2507ms
257 http fetch GET 200 https://registry.npmjs.org/multer/-/multer-1.4.5-lts.1.tgz 2137ms (cache miss)
258 http fetch GET 200 https://registry.npmjs.org/next-tick/-/next-tick-1.1.0.tgz 2141ms (cache miss)
259 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 2135ms (cache miss)
260 timing reifyNode:node_modules/ms Completed in 2511ms
261 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 2114ms (cache miss)
262 timing reifyNode:node_modules/isarray Completed in 2511ms
263 http fetch GET 200 https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz 2093ms (cache miss)
264 timing reifyNode:node_modules/ignore-by-default Completed in 2512ms
265 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 2080ms (cache miss)
266 timing reifyNode:node_modules/forwarded Completed in 2506ms
267 http fetch GET 200 https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz 2303ms (cache miss)
268 timing reifyNode:node_modules/undefsafe Completed in 2562ms
269 http fetch GET 200 https://registry.npmjs.org/typedarray/-/typedarray-0.0.6.tgz 2301ms (cache miss)
270 timing reifyNode:node_modules/typedarray Completed in 2562ms
271 http fetch GET 200 https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-1.1.0.tgz 2272ms (cache miss)
272 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz 2253ms (cache miss)
273 timing reifyNode:node_modules/serve-static Completed in 2564ms
274 http fetch GET 200 https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz 2247ms (cache miss)
275 timing reifyNode:node_modules/multer Completed in 2566ms
276 http fetch GET 200 https://registry.npmjs.org/node-localstorage/-/node-localstorage-2.2.1.tgz 2202ms (cache miss)
277 timing reifyNode:node_modules/node-localstorage Completed in 2567ms
278 http fetch GET 200 https://registry.npmjs.org/node-gyp-build/-/node-gyp-build-4.6.0.tgz 2200ms (cache miss)
279 timing reifyNode:node_modules/node-gyp-build Completed in 2567ms
280 timing reifyNode:node_modules/next-tick Completed in 2567ms
281 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 2144ms (cache miss)
282 timing reifyNode:node_modules/has-flag Completed in 2567ms
283 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 2102ms (cache miss)
284 timing reifyNode:node_modules/ee-first Completed in 2565ms
285 http fetch GET 200 https://registry.npmjs.org/yaeti/-/yaeti-0.0.6.tgz 2350ms (cache miss)
286 timing reifyNode:node_modules/yaeti Completed in 2593ms
287 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 2260ms (cache miss)
288 timing reifyNode:node_modules/parseurl Completed in 2586ms
289 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 2204ms (cache miss)
290 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 2169ms (cache miss)
291 timing reifyNode:node_modules/imurmurhash Completed in 2586ms
292 http fetch GET 200 https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz 2189ms (cache miss)
293 timing reifyNode:node_modules/is-typedarray Completed in 2587ms
294 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 2139ms (cache miss)
295 timing reifyNode:node_modules/escape-html Completed in 2582ms
296 http fetch GET 200 https://registry.npmjs.org/d/-/d-1.0.1.tgz 2108ms (cache miss)
297 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 2113ms (cache miss)
298 timing reifyNode:node_modules/destroy Completed in 2586ms
299 timing reifyNode:node_modules/smart-buffer Completed in 2605ms
300 http fetch GET 200 https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 2329ms (cache miss)
301 timing reifyNode:node_modules/streamsearch Completed in 2613ms
302 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 2246ms (cache miss)
303 timing reifyNode:node_modules/mkdirp Completed in 2623ms
304 timing reifyNode:node_modules/mime Completed in 2622ms
305 http fetch GET 200 https://registry.npmjs.org/ext/-/ext-1.7.0.tgz 2188ms (cache miss)
306 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 2194ms (cache miss)
307 timing reifyNode:node_modules/fresh Completed in 2618ms
308 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 2134ms (cache miss)
309 timing reifyNode:node_modules/cookie-signature Completed in 2622ms
310 timing reifyNode:node_modules/simple-update-notifier Completed in 2640ms
311 timing reifyNode:node_modules/pstree.remy Completed in 2636ms
312 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 2235ms (cache miss)
313 timing reifyNode:node_modules/ipaddr.js Completed in 2637ms
314 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 2243ms (cache miss)
315 timing reifyNode:node_modules/merge-descriptors Completed in 2637ms
316 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 2192ms (cache miss)
317 timing reifyNode:node_modules/etag Completed in 2634ms
318 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.2.tgz 2137ms (cache miss)
319 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 2142ms (cache miss)
320 timing reifyNode:node_modules/content-disposition Completed in 2638ms
321 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.4.1.tgz 2146ms (cache miss)
322 timing reifyNode:node_modules/cookie Completed in 2638ms
323 http fetch GET 200 https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz 2057ms (cache miss)
324 timing reifyNode:node_modules/abbrev Completed in 2638ms
325 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.4.tgz 2352ms (cache miss)
326 timing reifyNode:node_modules/side-channel Completed in 2661ms
327 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 2261ms (cache miss)
328 timing reifyNode:node_modules/media-typer Completed in 2657ms
329 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 2237ms (cache miss)
330 timing reifyNode:node_modules/ieee754 Completed in 2658ms
331 timing reifyNode:node_modules/d Completed in 2654ms
332 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 2079ms (cache miss)
333 timing reifyNode:node_modules/accepts Completed in 2658ms
334 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-3.0.0.tgz 2085ms (cache miss)
335 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz 2064ms (cache miss)
336 timing reifyNode:node_modules/express/node_modules/cookie Completed in 2675ms
337 http fetch GET 200 https://registry.npmjs.org/real-cancellable-promise/-/real-cancellable-promise-1.1.1.tgz 2383ms (cache miss)
338 timing reifyNode:node_modules/real-cancellable-promise Completed in 2698ms
339 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-1.0.10.tgz 2343ms (cache miss)
340 timing reifyNode:node_modules/nopt Completed in 2693ms
341 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 2260ms (cache miss)
342 timing reifyNode:node_modules/finalhandler Completed in 2686ms
343 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 2229ms (cache miss)
344 timing reifyNode:node_modules/encodeurl Completed in 2690ms
345 http fetch GET 200 https://registry.npmjs.org/domelementtype/-/domelementtype-2.3.0.tgz 2222ms (cache miss)
346 timing reifyNode:node_modules/domelementtype Completed in 2691ms
347 timing reifyNode:node_modules/call-bind Completed in 2691ms
348 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 2117ms (cache miss)
349 timing reifyNode:node_modules/array-flatten Completed in 2693ms
350 http fetch GET 200 https://registry.npmjs.org/basic-auth/-/basic-auth-2.0.1.tgz 2123ms (cache miss)
351 timing reifyNode:node_modules/basic-auth Completed in 2693ms
352 http fetch GET 200 https://registry.npmjs.org/async-mutex/-/async-mutex-0.3.2.tgz 2120ms (cache miss)
353 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 2099ms (cache miss)
354 timing reifyNode:node_modules/readable-stream/node_modules/safe-buffer Completed in 2709ms
355 http fetch GET 200 https://registry.npmjs.org/morgan/-/morgan-1.10.0.tgz 2334ms (cache miss)
356 timing reifyNode:node_modules/morgan Completed in 2710ms
357 http fetch GET 200 https://registry.npmjs.org/cookie-parser/-/cookie-parser-1.4.6.tgz 2216ms (cache miss)
358 timing reifyNode:node_modules/cookie-parser Completed in 2706ms
359 timing reifyNode:node_modules/telegram/node_modules/mime Completed in 2725ms
360 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2116ms (cache miss)
361 timing reifyNode:node_modules/send/node_modules/ms Completed in 2724ms
362 http fetch GET 200 https://registry.npmjs.org/append-field/-/append-field-1.0.0.tgz 2131ms (cache miss)
363 timing reifyNode:node_modules/append-field Completed in 2710ms
364 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.18.0.tgz 2415ms (cache miss)
365 timing reifyNode:node_modules/send Completed in 2728ms
366 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 2239ms (cache miss)
367 timing reifyNode:node_modules/cors Completed in 2725ms
368 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.1.tgz 2176ms (cache miss)
369 http fetch GET 200 https://registry.npmjs.org/concat-stream/-/concat-stream-1.6.2.tgz 2246ms (cache miss)
370 timing reifyNode:node_modules/concat-stream Completed in 2743ms
371 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.4.tgz 2250ms (cache miss)
372 timing reifyNode:node_modules/content-type Completed in 2744ms
373 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 2158ms (cache miss)
374 timing reifyNode:node_modules/string_decoder/node_modules/safe-buffer Completed in 2765ms
375 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 2130ms (cache miss)
376 timing reifyNode:node_modules/basic-auth/node_modules/safe-buffer Completed in 2749ms
377 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz 2194ms (cache miss)
378 timing reifyNode:node_modules/base64-js Completed in 2767ms
379 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2168ms (cache miss)
380 timing reifyNode:node_modules/nodemon/node_modules/ms Completed in 2781ms
381 http fetch GET 200 https://registry.npmjs.org/ts-custom-error/-/ts-custom-error-3.3.1.tgz 2523ms (cache miss)
382 http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-4.3.1.tgz 2319ms (cache miss)
383 timing reifyNode:node_modules/domhandler Completed in 2788ms
384 timing reifyNode:node_modules/ts-custom-error Completed in 2812ms
385 timing reifyNode:node_modules/body-parser Completed in 2811ms
386 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz 2250ms (cache miss)
387 timing reifyNode:node_modules/morgan/node_modules/on-finished Completed in 2866ms
388 http fetch GET 200 https://registry.npmjs.org/path-browserify/-/path-browserify-1.0.1.tgz 2549ms (cache miss)
389 timing reifyNode:node_modules/path-browserify Completed in 2874ms
390 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.1.3.tgz 2449ms (cache miss)
391 timing reifyNode:node_modules/get-intrinsic Completed in 2871ms
392 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-2.2.0.tgz 2421ms (cache miss)
393 http fetch GET 200 https://registry.npmjs.org/dom-serializer/-/dom-serializer-1.4.1.tgz 2403ms (cache miss)
394 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 2469ms (cache miss)
395 timing reifyNode:node_modules/has-symbols Completed in 2891ms
396 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.0.3.tgz 2422ms (cache miss)
397 timing reifyNode:node_modules/dotenv Completed in 2887ms
398 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 2540ms (cache miss)
399 timing reifyNode:node_modules/mime-db Completed in 2922ms
400 timing reifyNode:node_modules/entities Completed in 2917ms
401 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 2447ms (cache miss)
402 timing reifyNode:node_modules/debug Completed in 2922ms
403 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz 2382ms (cache miss)
404 timing reifyNode:node_modules/buffer Completed in 2930ms
405 http fetch GET 200 https://registry.npmjs.org/es6-symbol/-/es6-symbol-3.1.3.tgz 2510ms (cache miss)
406 timing reifyNode:node_modules/dom-serializer Completed in 2955ms
407 http fetch GET 200 https://registry.npmjs.org/big-integer/-/big-integer-1.6.51.tgz 2408ms (cache miss)
408 timing reifyNode:node_modules/big-integer Completed in 2976ms
409 timing reifyNode:node_modules/es6-symbol Completed in 2994ms
410 timing reifyNode:node_modules/iconv-lite Completed in 3005ms
411 http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-2.8.0.tgz 2537ms (cache miss)
412 http fetch GET 200 https://registry.npmjs.org/es6-iterator/-/es6-iterator-2.0.3.tgz 2579ms (cache miss)
413 timing reifyNode:node_modules/domutils Completed in 3027ms
414 timing reifyNode:node_modules/es6-iterator Completed in 3035ms
415 timing reifyNode:node_modules/async-mutex Completed in 3035ms
416 http fetch GET 200 https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz 2531ms (cache miss)
417 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.7.tgz 2675ms (cache miss)
418 timing reifyNode:node_modules/minimist Completed in 3054ms
419 http fetch GET 200 https://registry.npmjs.org/htmlparser2/-/htmlparser2-6.1.0.tgz 2641ms (cache miss)
420 timing reifyNode:node_modules/htmlparser2 Completed in 3062ms
421 timing reifyNode:node_modules/busboy Completed in 3061ms
422 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.11.0.tgz 2766ms (cache miss)
423 timing reifyNode:node_modules/qs Completed in 3086ms
424 http fetch GET 200 https://registry.npmjs.org/@cryptography/aes/-/aes-0.1.1.tgz 2495ms (cache miss)
425 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.18.2.tgz 2645ms (cache miss)
426 timing reifyNode:node_modules/express Completed in 3084ms
427 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.12.3.tgz 2750ms (cache miss)
428 timing reifyNode:node_modules/object-inspect Completed in 3096ms
429 timing reifyNode:node_modules/@cryptography/aes Completed in 3088ms
430 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.7.tgz 2790ms (cache miss)
431 timing reifyNode:node_modules/readable-stream Completed in 3106ms
432 http fetch GET 200 https://registry.npmjs.org/store2/-/store2-2.14.2.tgz 2826ms (cache miss)
433 timing reifyNode:node_modules/store2 Completed in 3113ms
434 timing reifyNode:node_modules/socks Completed in 3126ms
435 http fetch GET 200 https://registry.npmjs.org/websocket/-/websocket-1.0.34.tgz 2893ms (cache miss)
436 timing reifyNode:node_modules/websocket Completed in 3142ms
437 timing reifyNode:node_modules/ext Completed in 3146ms
438 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.0.0.tgz 2568ms (cache miss)
439 timing reifyNode:node_modules/simple-update-notifier/node_modules/semver Completed in 3174ms
440 http fetch GET 200 https://registry.npmjs.org/bufferutil/-/bufferutil-4.0.7.tgz 2656ms (cache miss)
441 timing reifyNode:node_modules/bufferutil Completed in 3183ms
442 http fetch GET 200 https://registry.npmjs.org/nodemon/-/nodemon-2.0.20.tgz 2855ms (cache miss)
443 timing reifyNode:node_modules/nodemon Completed in 3220ms
444 http fetch GET 200 https://registry.npmjs.org/utf-8-validate/-/utf-8-validate-5.0.10.tgz 2981ms (cache miss)
445 timing reifyNode:node_modules/utf-8-validate Completed in 3235ms
446 http fetch GET 200 https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz 2699ms (cache miss)
447 timing reifyNode:node_modules/bluebird Completed in 3271ms
448 http fetch GET 200 https://registry.npmjs.org/pako/-/pako-2.1.0.tgz 3047ms (cache miss)
449 timing reifyNode:node_modules/pako Completed in 3375ms
450 http fetch GET 200 https://registry.npmjs.org/type/-/type-1.2.0.tgz 3128ms (cache miss)
451 timing reifyNode:node_modules/type Completed in 3394ms
452 http fetch GET 200 https://registry.npmjs.org/type/-/type-2.7.2.tgz 2786ms (cache miss)
453 timing reifyNode:node_modules/ext/node_modules/type Completed in 3397ms
454 http fetch GET 200 https://registry.npmjs.org/telegram/-/telegram-2.15.5.tgz 3270ms (cache miss)
455 timing reifyNode:node_modules/telegram Completed in 3550ms
456 http fetch GET 200 https://registry.npmjs.org/es5-ext/-/es5-ext-0.10.62.tgz 3168ms (cache miss)
457 timing reifyNode:node_modules/es5-ext Completed in 3616ms
458 timing reify:unpack Completed in 3633ms
459 timing reify:unretire Completed in 0ms
460 timing build:queue Completed in 8ms
461 timing build:link:node_modules/mime Completed in 7ms
462 timing build:link:node_modules/simple-update-notifier/node_modules/semver Completed in 5ms
463 timing build:link:node_modules/telegram/node_modules/mime Completed in 5ms
464 timing build:link:node_modules/mkdirp Completed in 6ms
465 timing build:link:node_modules/node-gyp-build Completed in 6ms
466 timing build:link:node_modules/nodemon Completed in 7ms
467 timing build:link:node_modules/nopt Completed in 7ms
468 timing build:link:node_modules/semver Completed in 7ms
469 timing build:link:node_modules/touch Completed in 7ms
470 timing build:link Completed in 8ms
471 info run bufferutil@4.0.7 install node_modules/bufferutil node-gyp-build
472 info run bufferutil@4.0.7 install { code: 0, signal: null }
473 timing build:run:install:node_modules/bufferutil Completed in 153ms
474 info run utf-8-validate@5.0.10 install node_modules/utf-8-validate node-gyp-build
475 info run utf-8-validate@5.0.10 install { code: 0, signal: null }
476 timing build:run:install:node_modules/utf-8-validate Completed in 140ms
477 timing build:run:install Completed in 293ms
478 info run es5-ext@0.10.62 postinstall node_modules/es5-ext  node -e "try{require('./_postinstall')}catch(e){}" || exit 0
479 info run es5-ext@0.10.62 postinstall { code: 0, signal: null }
480 timing build:run:postinstall:node_modules/es5-ext Completed in 80ms
481 timing build:run:postinstall Completed in 80ms
482 timing build:deps Completed in 390ms
483 timing build Completed in 390ms
484 timing reify:build Completed in 391ms
485 timing reify:trash Completed in 1ms
486 timing reify:save Completed in 74ms
487 timing reify Completed in 4470ms
488 silly ADD node_modules/yaeti
489 silly ADD node_modules/xtend
490 silly ADD node_modules/write-file-atomic
491 silly ADD node_modules/websocket
492 silly ADD node_modules/vary
493 silly ADD node_modules/utils-merge
494 silly ADD node_modules/util-deprecate
495 silly ADD node_modules/utf-8-validate
496 silly ADD node_modules/unpipe
497 silly ADD node_modules/undefsafe
498 silly ADD node_modules/typedarray-to-buffer
499 silly ADD node_modules/typedarray
500 silly ADD node_modules/type-is
501 silly ADD node_modules/type
502 silly ADD node_modules/tslib
503 silly ADD node_modules/ts-custom-error
504 silly ADD node_modules/touch
505 silly ADD node_modules/toidentifier
506 silly ADD node_modules/to-regex-range
507 silly ADD node_modules/telegram
508 silly ADD node_modules/telegram/node_modules/mime
509 silly ADD node_modules/supports-color
510 silly ADD node_modules/string_decoder
511 silly ADD node_modules/string_decoder/node_modules/safe-buffer
512 silly ADD node_modules/streamsearch
513 silly ADD node_modules/store2
514 silly ADD node_modules/statuses
515 silly ADD node_modules/socks
516 silly ADD node_modules/smart-buffer
517 silly ADD node_modules/slide
518 silly ADD node_modules/simple-update-notifier
519 silly ADD node_modules/simple-update-notifier/node_modules/semver
520 silly ADD node_modules/side-channel
521 silly ADD node_modules/setprototypeof
522 silly ADD node_modules/serve-static
523 silly ADD node_modules/send
524 silly ADD node_modules/send/node_modules/ms
525 silly ADD node_modules/semver
526 silly ADD node_modules/safer-buffer
527 silly ADD node_modules/safe-buffer
528 silly ADD node_modules/real-cancellable-promise
529 silly ADD node_modules/readdirp
530 silly ADD node_modules/readable-stream
531 silly ADD node_modules/readable-stream/node_modules/safe-buffer
532 silly ADD node_modules/raw-body
533 silly ADD node_modules/range-parser
534 silly ADD node_modules/qs
535 silly ADD node_modules/pstree.remy
536 silly ADD node_modules/proxy-addr
537 silly ADD node_modules/process-nextick-args
538 silly ADD node_modules/picomatch
539 silly ADD node_modules/path-to-regexp
540 silly ADD node_modules/path-browserify
541 silly ADD node_modules/parseurl
542 silly ADD node_modules/pako
543 silly ADD node_modules/on-headers
544 silly ADD node_modules/on-finished
545 silly ADD node_modules/object-inspect
546 silly ADD node_modules/object-assign
547 silly ADD node_modules/normalize-path
